,GDPpc,Region,IncomeGroup,Population,location,iso_code,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
167,4059.0299956944395,East Asia & Pacific,Upper middle,11646.0,Tuvalu,TUV,4772.0,4772.0,15410.0,561807.0,169.0,40.47,40.47,39.8,14332.0
168,794.3410779171021,Sub-Saharan Africa,Low,44269594.0,Uganda,UGA,821659.0,821659.0,4129.0,9541.0,7704.0,1.8,1.8,0.01,168.0
169,3659.0313122948705,Europe & Central Asia,Lower middle,44386203.0,Ukraine,UKR,2095458.0,1732611.0,362847.0,8966.0,46700.0,4.79,3.96,0.83,1068.0
170,9013.749963600709,,,2855841764.0,Upper middle income,OWID_UMC,1398609603.0,859358221.0,337931253.0,23894062.0,26270453.0,52.68,32.37,12.73,9895.0
171,16190.126957465,Latin America & Caribbean,High,3461734.0,Uruguay,URY,3571529.0,2157100.0,1414429.0,46157.0,37014.0,102.82,62.1,40.72,10655.0
172,65297.517508274,North America,High,328239523.0,United States,USA,318576441.0,177342954.0,150046006.0,610033.0,1132945.0,95.26,53.03,44.86,3388.0
173,1724.85654379271,Europe & Central Asia,Lower middle,33580350.0,Uzbekistan,UZB,2695058.0,1623764.0,1002919.0,78652.0,39902.0,8.05,4.85,3.0,1192.0
174,,Latin America & Caribbean,High,30030.0,British Virgin Islands,VGB,20278.0,12405.0,7873.0,1392493.0,106.0,67.06,41.03,26.04,3506.0
175,2715.27603640721,East Asia & Pacific,Lower middle,96462106.0,Vietnam,VNM,2422643.0,2300960.0,121683.0,63267.0,132046.0,2.49,2.36,0.13,1357.0
176,3115.3586204326098,East Asia & Pacific,Lower middle,299882.0,Vanuatu,VUT,7462.0,7462.0,1002919.0,78652.0,419.0,2.43,2.43,3.0,1364.0
177,11433.215721203602,,,7673656872.0,World,OWID_WRL,2701401391.0,1714738952.0,782430935.0,38197053.0,39758435.0,34.66,22.0,10.04,5101.0
178,4324.01401840457,East Asia & Pacific,Upper middle,197097.0,Samoa,WSM,45178.0,43983.0,1195.0,524.0,745.0,22.77,22.17,0.6,3755.0
179,4430.78494654972,Europe & Central Asia,Upper middle,1788878.0,Kosovo,OWID_KOS,133868.0,116057.0,17811.0,1800.0,5084.0,6.93,6.0,0.92,2630.0
180,6001.4011214068005,Sub-Saharan Africa,Upper middle,58558267.0,South Africa,ZAF,2141624.0,2141624.0,479768.0,4553.0,52601.0,3.61,3.61,0.81,887.0
181,1305.0632535054401,Sub-Saharan Africa,Lower middle,17861030.0,Zambia,ZMB,148304.0,142089.0,6215.0,388.0,91.0,0.81,0.77,0.03,5.0
182,1463.9859101805403,Sub-Saharan Africa,Lower middle,14645468.0,Zimbabwe,ZWE,1138733.0,703065.0,435668.0,4813.0,4525.0,7.66,4.73,2.93,304.0
